Country,City,Job Name,Salary
Afghanistan,Kabul,Javascript Developer,158003
Akrotiri and Dhekelia,Episkopi Cantonment,Python Developer,194640
Albania,Tirana,Data Scientist,187506
Algeria,Algiers,Javascript Developer,165451
American Samoa,Pago Pago,Python Developer,175138
Andorra,Andorra la Vella,Data Scientist,197452
Angola,Luanda,Javascript Developer,144335
Anguilla,The Valley,Python Developer,121100
Antigua and Barbuda,St. John's,Data Scientist,108816
Argentina,Buenos Aires,Javascript Developer,170031
Armenia,Yerevan,Python Developer,132185
Aruba,Oranjestad,Data Scientist,117599
Ascension Island,Georgetown,Javascript Developer,136959
Australia,Canberra,Python Developer,124360
Austria,Vienna,Data Scientist,107062
Azerbaijan,Baku,Javascript Developer,110419
Bahamas,Nassau,Python Developer,162896
Bahrain,Manama,Data Scientist,116678
Bangladesh,Dhaka,Javascript Developer,110534
Barbados,Bridgetown,Python Developer,182765
Belarus,Minsk,Data Scientist,120117
Belgium,Brussels,Javascript Developer,140529
Belize,Belmopan,Python Developer,194547
Benin,Porto-Novo,Data Scientist,115048
Bermuda,Hamilton,Javascript Developer,168567
Bhutan,Thimphu,Python Developer,197511
Bolivia,Sucre,Data Scientist,168100
Bolivia,La Paz,Javascript Developer,136749
Bosnia and Herzegovina,Sarajevo,Python Developer,154437
Botswana,Gaborone,Data Scientist,106058
Brazil,Brasília,Javascript Developer,108746
British Virgin Islands,Road Town,Python Developer,131279
Brunei,Bandar Seri Begawan,Data Scientist,109658
Bulgaria,Sofia,Javascript Developer,141288
Burkina Faso,Ouagadougou,Python Developer,108697
Burundi,Bujumbura,Data Scientist,134521
Cambodia,Phnom Penh,Javascript Developer,144723
Cameroon,Yaoundé,Python Developer,108511
Canada,Ottawa,Data Scientist,193222
Cape Verde,Praia,Javascript Developer,103541
Cayman Islands,George Town,Python Developer,108448
Central African Republic,Bangui,Data Scientist,197985
Chad,N'Djamena,Javascript Developer,119576
Chile,Santiago,Python Developer,144957
China,Beijing,Data Scientist,110494
Christmas Island,Flying Fish Cove,Javascript Developer,182770
Cocos (Keeling) Islands,West Island,Python Developer,146953
Colombia,Bogotá,Data Scientist,110718
Comoros,Moroni,Javascript Developer,170534
Cook Islands,Avarua,Python Developer,126402
Costa Rica,San José,Data Scientist,163526
Croatia,Zagreb,Javascript Developer,196621
Cuba,Havana,Python Developer,138676
Curaçao,Willemstad,Data Scientist,199243
Cyprus,Nicosia,Javascript Developer,156610
Czech Republic,Prague,Python Developer,190252
Côte d'Ivoire,Yamoussoukro,Data Scientist,101818
Democratic Republic of the Congo,Kinshasa,Javascript Developer,144057
Denmark,Copenhagen,Python Developer,122343
Djibouti,Djibouti,Data Scientist,109486
Dominica,Roseau,Javascript Developer,168415
Dominican Republic,Santo Domingo,Python Developer,137618
East Timor (Timor-Leste),Dili,Data Scientist,161639
Easter Island,Hanga Roa,Javascript Developer,169520
Ecuador,Quito,Python Developer,152898
Egypt,Cairo,Data Scientist,139563
El Salvador,San Salvador,Javascript Developer,176474
Equatorial Guinea,Malabo,Python Developer,186431
Eritrea,Asmara,Data Scientist,143011
Estonia,Tallinn,Javascript Developer,118286
Ethiopia,Addis Ababa,Python Developer,129221
Falkland Islands,Stanley,Data Scientist,154444
Faroe Islands,Tórshavn,Javascript Developer,172012
Federated States of Micronesia,Palikir,Python Developer,162078
Fiji,Suva,Data Scientist,139146
